HOSPITAL_ID,DEPARTMENT_NAME,Districts,Geocode
H12109052290,OBSTETRICS & GYNAE,DHAKA,Will update later
H12111055563,OBSTETRICS & GYNAE,DHAKA,Will update later
H12102041770,Neuromedicine,DHAKA,Will update later
H12105047273,OBSTETRICS & GYNAE,DHAKA,Will update later
H12103044305,MEDICINE,DHAKA,Will update later
H12201057611,Paediatric Surgery,DHAKA,Will update later
H12201057622,CARDIOLOGY,DHAKA,Will update later
H12201057835,ORTHOPEDIC,DHAKA,Will update later
H12201057848,ORTHOPEDIC,DHAKA,Will update later
H12111056204,Neuromedicine,DHAKA,Will update later
H12201057643,DERMATOLOGY,DHAKA,Will update later
H12201057620,CARDIOLOGY,DHAKA,Will update later
H12112056888,OBSTETRICS & GYNAE,DHAKA,Will update later
H12201057782,ORTHOPEDIC,DHAKA,Will update later
H12108051051,OBSTETRICS & GYNAE,DHAKA,Will update later
H12111056487,OBSTETRICS & GYNAE,DHAKA,Will update later
H12201057722,EMERGENCY,DHAKA,Will update later
H12201057765,EMERGENCY,DHAKA,Will update later
H12201057720,EMERGENCY,DHAKA,Will update later
H12201057668,GASTROENTEROLOGY & HEPATOLOGY,DHAKA,Will update later
H12201057680,EMERGENCY,MYMENSINGH,Will update later
H12201057860,GASTROENTEROLOGY & HEPATOLOGY,DHAKA,Will update later
H12104046338,Neuromedicine,DHAKA,Will update later
H12201057669,EMERGENCY,DHAKA,Will update later
H12109053134,OBSTETRICS & GYNAE,DHAKA,Will update later
H12102040186,OBSTETRICS & GYNAE,DHAKA,Will update later
H12201057849,DERMATOLOGY,DHAKA,Will update later
H12201057824,OBSTETRICS & GYNAE,CHITTAGONG,Will update later
H12201057771,DERMATOLOGY,DHAKA,Will update later
H12106048103,EMERGENCY,DHAKA,Will update later
H12111056609,ORTHOPEDIC,DHAKA,Will update later
H12201057753,MEDICINE,DHAKA,Will update later
H12201057748,ORTHOPEDIC,DHAKA,Will update later
H12201057671,EMERGENCY,DHAKA,Will update later
